,Text,Label,C_Disch_-1,C_Disch_1,C_Disch_Pred,drugName,condition,date,usefulCount,rating,error_analysis,comment
7502,"If evil had a taste, it would be this vile, nausea-inducing, gag-causing putrid concoction invented by Lucifer. Dear Lord is there nothing else more palatable? I&#039;m dreading the next one at 3:30.",1,0.9969036,0.000798757,-1,Magnesium sulfate / potassium sulfate / sodium sulfate,Bowel Preparation,24-Mar-16,34,9,negative side effects,
7286,"I used this in conjunction with mifepristone and 48 hours later took misoprostol by dissolving 4 pills on the inside on my checks. I started at 4 p.m, waited for the pills to dissolve in my mouth for 30 min and swallowed the rest. I experienced nothing and fell asleep on my couch. I woke up drenched in a cold sweat and mild cramps at 6:15, I got up and immediately threw up. My nausea continued throughout my whole ordeal. By 8pm the pain was excruciating, I felt all my lower torso contorting from my belly button to my upper thighs. The best way I can describe this is full term labor contractions.  I got dizzy and my husband gave me a hot shower. I lost consciousness for a min or 2. By 10pm, I passed the baby and it was smooth sailing again.",1,0.9967332,0.000561847,-1,Misoprostol,Abortion,3-Jul-16,12,9,negative side effects,
41873,I&#039;ve gained alot of weight,1,0.96212643,0.007888536,-1,Levonorgestrel,Birth Control,9-Nov-14,55,9,negative side effects,
41500,"I was in a study of this medication. Half got it and the other half got placebo.  Dose was increased to 20 mg at bedtime. I got dramatically better in every area.  My husband and parents were thrilled because I had previously attempted suicide and had to be hospitalized.  When the study was half way over all of us got Zyprexa and the half that must of have on placebo, because they didn&#039;t get ANY better, all had results like I did.  At the end of the trial.   I stopped it b/c I had gained 6 # in 12 weeks.  A week off it my husband said I had to get back on it since I had was so bad. This is 11 yrs later &amp; my wt is back to normal, still on med.",1,0.9968459,0.000613772,-1,Olanzapine,Borderline Personality Disorde,29-Jan-17,15,10,negative side effects,
29429,I had previously taken Provigil 200mg daily and my prescription ran out for about 2 months.  I was given a sample package of Nuvigil 150mg daily to try for 2 weeks.  I noticed that I only slept about 7 hours in 72hrs (3days).  The Provigil did not do this to me.,1,0.99856,0.000258991,-1,Armodafinil,Shift Work Sleep Disorde,13-Sep-09,21,9,negative side effects,
34736,"Tried this for CS outbreak.  I&#039;ll keep it simple and to the point





Pros:


-Works a lot better than any OTC (throw that junk out waste of $)


-Cheap...compared to other drugs


-Fast acting ...even if caught later will still work


-Can stop/reduce symptoms


-Convenient vs any cream


-Side affects nothing like Famvir





Cons:


-Not as good as Famvir(holy grail to knockout cold sores)


-It appears you need to double the dose to really get an affect


-Maybe slight headache


-You need to take a lot, its not just 3 pills and done...


-no advancement in this drug and its been around for how long??  


-Did get a second outbreak while taking...but cleared up quick.",1,0.91656476,0.041668184,-1,Acyclovir,Cold Sores,16-Jun-16,4,8,negative side effects,
2101,After taking the fifth pill I started getting hit flashes and can&#039;t sleep.  My husband and I are praying for a baby within the next month or so.,1,0.78215677,0.010319119,-1,Clomiphene,emale Infertility,28-Nov-16,4,8,negative side effects,
50460,"WONDER DRUG. 

My story may be different, I was going to the ER it seemed like every other day for high BP 200/something,  pulse high, they would run test EKG, blood work, give me Ativan and send me home. Later my Dr put me on a BP pills and my Psychologist put me on  Ativan and another anxiety medication, took it for a few years then got off, I was doing better, ... Life was great. Then it happened again

I went to the ER three days straight, once I even called the ambulance. The ER Dr. made me an appt with my Psychologist that day,  my Psyc told me about this medication, my last reading for my BP was 139/91 but the week before it was 176/109 and no panic attacks I take 60mg x2 a day.",1,0.998841,0.000673133,-1,Propranolol,Panic Disorde,16-Jun-17,3,10,another drug mentioned,
8454,"My doctor explained everything and I read a brochure before receiving the implant. It&#039;s a personal decision I made and when going into it I knew that every women reacts to it physically and mentally differently! I wish there was a way they could tell you how your body would react to it before hand but they can&#039;t lol! I recommend giving it a try but it&#039;s not for me , I had it removed 6 months in. The number one reason why was because I bled since the day I got it put In, and that is just NO way to live . I had happy moments and really angry moments on it , I started getting acne on my face which I&#039;m not use to , my anxiety was off the roof and I gained at least 15 pounds which I didn&#039;t need considering I just had a baby at the time!",1,0.996669,0.000291069,-1,Etonogestrel,Birth Control,17-Jul-17,8,10,negative side effects,
7795,"Depakote was started three months ago when we exhausted all efforts with every other preventive med for migraines and headaches . I have been

Experiencing these my entire life. Since  6 years old . Now 35., imitrex was used to try to knock off the migraine but insurance only provides nine pills a month so I found myself breaking them just to get through a day .And if over used they will no longer work. So I&#039;m adding in aspirin all that junk. Ending up in ER. Just to go back the next two days because the stubborn migraine would come back , or laying in bed holding my head with ice. needless to say , on a small dose 250 a day . Wow few headaches a week I can deal with. Weight gain well now I can workout no real excuse there.",1,0.9857507,0.01309034,-1,Divalproex sodium,Migraine Prevention,1-Mar-17,4,8,negative side effects,
10205,"I got this implant October 2014. I had terrible side effects for about the first month. Dizziness, diarrhea, nausea, and I was always tired. Like. Always. I would fall asleep and my boyfriend would wake me up and I didn&#039;t even know I was sleeping. 5 minutes later I would fall asleep again. It really sucked and I thought about removing it. I also had very irregular bleeding for maybe 5 months. I&#039;m glad I did not get this removed!!! All of those symptoms stopped after the first month (besides the bleeding). Now that I&#039;ve had it for over a year and a half, I never get a period, just occasional spotting every 3 or 4 months. Besides when first inserted, I haven&#039;t had any pain in my arm. Despite the initial side effects, I recommend this",1,0.99507976,0.002358934,-1,Nexplanon,Birth Control,18-Jan-16,1,8,negative side effects,
10244,At first I thought since 1 pill was for kids I guess I&#039;ll take 3 pills since I&#039;ve always had problems with constipation.. WORST MISTAKE EVER! I took these 3 horrid pills at 2am.. Thinking they would work overnight.. Here I am at 12:25pm.. With extreme nausea &amp; vomiting my guts out &amp; major diarrhea.. My stomach feels like I&#039;m going into labor these cramps are just too unbearable.. I shouldn&#039;t have taken 3.. I took 1 too many and now I&#039;m learning my lesson the hard way..,1,0.99772257,0.000298168,-1,Bisacodyl,Constipation,24-Jun-16,13,10,negative side effects,
8736,"Being a severe epileptic I&#039;ve had insomnia for years as well as some thyroid probs that lead to increased BP/HR.  I originally tried Lunesta /ambien and they caused pretty nasty side effects (doing stuff and not remembering etc) plus they stopped working pretty quickly.  My PCP   eventually placed me on 30mg tablet of Temazepam (from my understanding though not many drs in the US like to prescribe this med due to possible dependency issues etc). While it&#039;s only supposed to be used on a short term basis I&#039;ve actually been taking it for about a year almost every night (sometimes I don&#039;t),  when I don&#039;t take it i haven&#039;t noticed any unpleasant side effects.  It just slowly puts me while watching TV to a great  restful sleep. Def recommend!!",1,0.9981502,0.000655912,-1,Temazepam,Insomnia,1-Sep-16,16,9,another drug mentioned,
30500,"Was on Lyrica for peripheral neuropathy and fibromyalgia. However, symptoms remained intense and quality of life was severely compromised. In comparison, within days of switching to 90mg Cymbalta daily, symptoms dramatically improved with little side effects.",1,0.8734955,0.012962103,-1,Duloxetine,ibromyalgia,17-Feb-15,77,10,another drug mentioned,
15684,"I looked into it and burning from monistat often occurs when you have an infection other than a yeast infection because the pH levels are different and cause a different reaction. Yeast infections don&#039;t change pH in this way. Use an infection screening kit from any pharmacy and make SURE you only have a yeast infection before using monistat... 



I had only a yeast infection and therefore experienced none of this itching or burning, just light cramps.",1,0.9854497,0.000636745,-1,Tioconazole,Vaginal Yeast Infection,3-Jan-17,13,10,negative side effects,
19453,"I&rsquo;ve been getting migraines since I was a teenager. I&rsquo;ve always used Imitrex (sumatriptan) which worked really well, but the side effects kept worsening throughout the years. So much so that it got to the point where the clothes that touched my skin hurt. Not normal, but better than a migraine, right? That was my thought. I told my doctor and she immediately had me switch over to nortriptyline 10mg before bed. I have sleep issues and PTSD as well and starting this medication helped me with all of it. I&rsquo;ve had two migraines since starting a month ago. This is a huge improvement over the 8+ migraines I would normally have. The only downside is that it can back you up a bit. Easy fix with a little Miralax. Overall, I would highly recommend!",1,0.84230834,0.002316655,-1,Nortriptyline,Migraine Prevention,23-Nov-17,0,9,another drug mentioned,
4009,"I had been prescribed metformin for weight loss and being pre-diabetic. My GP wanted to treat it aggressively. Also slightly hypoglycemic. I had taken it religiously for about 2 mos. then went off it due to it gave me a metallic taste in my mouth and I just couldn&#039;t stand it anymore.


For the last month almost everyday, I&#039;ve felt shaky, weak, fatigued and just weird whenever I was hungry and after almost every meal. (My blood sugar sometimes goes down way too low after eating). I decided this morning that maybe I should be back on the metformin so I took 1 at breakfast. Well I don&#039;t know if 1 pill can do it, but within an hour I&#039;ve felt better than I have in months. The shaky weak feeling completely went away and I had a ton of energy since.",1,0.44086254,0.17938039,-1,Metformin,Insulin Resistance Syndrome,28-Jul-13,101,9,negative side effects,
53761,I have taken Tamoxifen for 5 years. Side effects are severe sweating and depression. I have been taking Effexor XR longer than I have been on Tamoxifen. My Oncologist increased the Effexor dosage from 75 mg to 150 mg per day. She assure me the Effexor and Black Cohoosh would STOP the sweating...NOT. SWEATING INCREASED AND I AM MORE DEPRESSED THAN EVER. I had a sonogram last month that revealed a very small fibroid and fluid in my uterus. Got an appointment with GYN next week to see how she wants to handle the uterus problem. ,1,0.99703074,0.000440832,-1,Tamoxifen,"Breast Cancer, Prevention",13-Sep-14,43,10,negative side effects,
34484,"I was on the Nuvaring and the Patch before that.  I had terrible moodswings, irregular bleeding and weight gain.  I have none of that with this pill.  I am 45 years old and having been using for over two years.",1,0.9948527,0.000465249,-1,Ethinyl estradiol / norethindrone,,29-Sep-11,5,10,another drug mentioned,
4902,It does stuff I never thought meds would do.  It has made corrections to my perceptions and how I look at things and my racing thoughts,1,0.9923578,0.000633972,-1,Aripiprazole,Schizophrenia,2-Oct-15,21,10,original symptoms mentioned,
31219,"Got 3 tiny bumps size of grain of sand at opening of vagina 20 months ago, thought they were ingrown hairs, pinched off w tweezers. Month later had a lot of vigorous sex w bf, next day had about 6 bumps in same place. Went to clinic immedediately, Dr said they were genital warts caused by a form of HPV, I was devastated. Went to Gyno 3 wks later, warts spread, about 20, he biopsied a cluster. Tried apple cidar vinegar, it was very painful. Biopsy came back neg for HPV, so went to Dermitologist. He said warts too, prescribed Imiquimod 5% cream. Used it Mon Wed Fri. Seemed like it took forever &amp; got welts on perineum, but warts were gone by 5 wks. Got 1 bump 3 months later, used cream. Haven&#039;t had any for 13 months, but my bf just developed them",1,0.57905465,0.41742346,-1,Imiquimod,Human Papilloma Virus,6-Apr-17,6,10,negative side effects,
33319,"I never really believed I would quit smoking. I loved smoking. I wanted to live longer and that is the only reason I wanted to quit. I chose option 3 plan on chantix 84 days to quit, you just cut in half each month. I had a lot of nausea so I took 1/2 dosage for 3 weeks. At end of 3 weeks I went from 2 packs a say to 7-8 cigs a day. Started full dose at this time and ate before taking that helped nausea, had a lot of weird dreams but slept better on chantix. Today is my stop date and I fully quit  almost a month ago before my stop date. I have never felt as proud as I am right now, I did it. I just had to get past the first 2 weeks then it was smooth sailing. I let chantix do the work. Thanks chantix",1,0.94376343,0.02585718,-1,Chantix,Smoking Cessation,18-May-17,21,9,negative side effects,
50075,"I took crestor for about two years with minor side effects. Since I turned 65, I noticed my leg muscles ( hamstrings, Knees) were hurting. I stopped taking Crestor and my legs feel better. The drug did help lower my cholesterol  but my legs were killing me and I had trouble walking due the stiffness and pain. While I am not 100% certain my leg pain was due to Crestor, it certainly looks that way.It has only been 6 days since I stopped.",1,0.86607856,0.000529693,-1,Rosuvastatin,High Cholesterol,16-Jul-16,72,8,negative side effects,
28766,"Very discouraged after taking 10 days of Sulfa and 2 weeks of Doxycycline that my family doctor prescribed.  Symptoms got better but never went away. Went to a Urologist and he said his first choice is definitely Cipro. Also said that Doxy is a &quot;static&quot; drug and WILL NOT kill the bacteria, it will only stop replication.  Cipro kills it. I&#039;ve also searched the web up and down for answers and almost all say it takes 4-6 weeks of taking a Cipro related drug.  Finishing up week 6 of Cipro and all my symptoms are GONE and feel normal again!  Going to take another week to be on the safe side. Give this time to work...it&#039;s not an overnight fix.  Frustrating, but true.  Also, no side effects either.",1,0.9968501,0.000419254,-1,Cipro,Prostatitis,10-Oct-12,94,10,another drug mentioned,
42443,So I recently found out yesterday I had the infection after having a miscarriage,1,0.7933574,0.15191525,-1,Azithromycin,Chlamydia Infection,24-Jan-15,14,10,original symptoms mentioned,
48560,"This was and is still a  nightmare contraceptive.  Bought this and used with my boyfriend. Used 3 in one night.  We both had side effects.  We are exclusive if not. ..I would have thought I caught something.  Felt good after using but 2 hours later the excess is flowing out &amp; leaves me feeling slightly irritated.  I wash again but still feel a persistent irritation. Day 2. he had a weird sensation while peeing.  Both of us have itchy genitals and it only gets worse from there.  I almost feel like a yeast infection.  My anal region itches.my vaginal area feels dry but it isn&#039;t.  It&#039;s just highly irritated.  I&#039;ve used raw yogurt, acidophilus pulls and so feel irritated.  Never using this again. It&#039;s day 4 and these symptoms are still annoying",1,0.9960472,0.000427903,-1,Nonoxynol 9,Birth Control,29-Apr-15,5,9,negative side effects,
40892,"I had the paraguard for 7 years. I was 20 with no children. I&#039;m also forgetful and wanted a birth control that I didn&#039;t have to worry about taking every day like the pill.I tried the depo shot but gained too much weight. I had absolutely no problems except for the fact that it was very painful when inserted, I&#039;m sure that it had something to do with me not being pregnant before. But..... I became pregnant last September. Either my iud moved because I became pregnant or because it had moved beforehand, I&#039;m not sure. Either way I couldn&#039;t feel the string and didn&#039;t schedule annual exams so I believe this caused me to become pregnant. I urge everyone with an iud to make sure you check yourself once a month and schedule exams every year!!",1,0.9975526,0.000336615,-1,Copper,Birth Control,22-Sep-16,17,8,another drug mentioned,
10395,"I have been diagnosed with fibromyalgia as well as degenerative disc disease/arthritis in my cervical spine. I was given several different meds, eventually ending up with 50mg of tramadol. I recently had spinal fusion in my neck and have been in OxyContin/oxycodone and have had good post op pain relief, but little to no effect on my fibro symptoms. I&#039;ve been asking my doctor for tramadol for several weeks (I&#039;m 9 weeks post op) and he has said I wasn&#039;t ready for that weak a medication yet. Finally today he agreed to take me off of oxycodone and let me get back to tramadol for my main pain, which is fibromyalgia. It does not make me sleepy like oxycodone and it controls the pain in my legs/hips that just doesn&#039;t get relieved from oxy.",1,0.77367,0.07467856,-1,Tramadol,Pain,15-Oct-12,40,8,another drug mentioned,
52624,"I have racked my brain trying to remember the name of this birth control. Sad it is discontinued. My favorite out of five brands I have tried. Made me lose 5lbs/mo without changing anything in my life style, i never got pregnant and I never had acne.",1,0.9980197,0.000308778,-1,Ethinyl estradiol / norethindrone,Birth Control,8-Nov-16,4,10,negative side effects,reviewer never had negative symptoms mentioned
38690,I only took 1 pill 50 mg Sat. night for back pain and I have eaten 4 crackers and 1/4 c of chicken broth and it&#039;s Monday. I don&#039;t know whenever I have been so sick at my stomach but I will never ever take this pill again. Ever!,1,0.9977456,0.000280618,-1,Topiramate,Obesity,15-Nov-16,19,10,negative side effects,
15287,"I have had the worse case of cold sores for nearly 10yrs now, I use to live by Lysine ointment because I thought it was the best fastest treatment of cold sores compared to the numerous other ones I had tried that made it worse. I&#039;ve learned over these years that not everyone gets cold sores the same severity, mine are sometimes started on my lip then spread away from lip &amp; onto upper lip or even cheek, form into at least 10 mini blisters leaving incredible damage on face! I had avoided Abreva because of the price at the time (nearly $20),I  couldn&#039;t find my lysine so I tried Abreva, it is the overall best coldsore med on the market! PROMISE!",1,0.57806677,0.14398304,-1,Docosanol,Herpes Simplex,5-Nov-15,13,10,another drug mentioned,
15837,"Methadone helped with my chronic lower back pain. I worked up to 80 mg a day. Doctor had his license suspended. Cold turkey withdrawal!!! On day 7 and its pure hell! Oh yeah at first I was great, could move work you name it. But after NO Dr would see me because of who my previous Dr was I had to withdrawal! Beware my friends when you go off methadone you will hate your Dr for giving it to you and wish you were dead to stop the horrible pain. And it takes months to feel normal again. Just getting up to get water takes a long agonizing experience! Plz get off soon with professional help. I didn&#039;t have that. Hospital detox was too full so sent me home with blood pressure 90/60 and falling. Had to call ambulance to go back!",1,0.9963941,0.000345786,-1,Methadone,Opiate Withdrawal,17-Aug-15,27,8,negative side effects,negative side effects when drug stopped
8687,I have been on Femara for 4 months. Hand pain and weight gain.,1,0.9798233,0.00057859,-1,Femara,Breast Cance,23-Apr-12,99,8,negative side effects,
32736,I took this medication for a parasite called blastocystis hominis. I have a metal taste in my mouth and feel nausea and anxiety. Also my pelvis hurts and I feel my chest feels tight at times.,1,0.98294514,0.000717462,-1,Tinidazole,Bacterial Vaginitis,29-Jun-15,7,9,negative side effects,
46960,"All right people, let&#039;s get a few items out of the way to begin. NO, methadone does not &quot;rot your bones&quot; or your teeth. Not taking care of your teeth and being nutrient deficient WILL rot your bones and teeth. Brush your teeth 2x or 3x a day, floss, use mouthwash and take bone health supporting vitamins and nutrients and that will help keep your skeletal system in good nick. YES, methadone has an unusually long withdrawal period. why? because it&#039;s half-life is very long when compared to other opiates; up to 60 hours versus some opiates with half-lifes of 6 to 8 hours. of course the withdrawal period is going to be more pronounced and prolonged - it&#039;s basic chemistry and biology here, people. methadone, put simply, WORKS.",1,0.7502778,0.04332438,-1,Methadone,Opiate Withdrawal,11-Oct-16,29,10,negative side effects,reviewer never had negative symptoms mentioned
25531,"Periodically on Flagyl bc of crohns and rarely drink,  however I was on it during holidays a couple years ago and toasted the celebration with a half glass of champagne. 3 hours later I was burning up &amp; felt like my chest was abt to explode.  1hour after that the vomiting began. I puked my guts up for 15 hours,  had to go to ER for dehydration and was miserable for another day.  I WOULD NOT RECOMMEND ALCOHOL,  EVEN IN TINY AMOUNTS WHILE ON THIS DRUG. IT&#039;LL RUIN YOUR NEXT DAY OR TWO.",1,0.99040014,0.000694283,-1,Metronidazole,"Crohn's Disease, Acute",27-Nov-15,2,9,negative side effects,
8096,"So I&#039;m very prone to yeast infections and UTIs so this is not new for me. I knew the signs and symptoms of my yeast infection: itching, a lot of discomfort, and thick creamy discharge. I waited it out a couple days because sometimes when they&#039;re mild they&#039;ll go away on their own, but I couldn&#039;t handle the discomfort. So luckily I had Monistat 1 at home so I popped it in and it&#039;s been almost 4 hours and I&#039;m feeling amazing. So I guess you&#039;re supposed to take this before bed? But I used it at 7:45 AM because I didn&#039;t want to be uncomfortable this whole day. I&#039;ve heard horrible stories about Monistat 1 and amazing ones as well, just depends on your body and how it reacts to the medicine. Not everyone feels results as quick as me! Dont panic!",1,0.9884084,0.000730063,-1,Tioconazole,Vaginal Yeast Infection,16-Jan-15,22,10,original symptoms mentioned,
53449,I used this years ago when I hadn&#039;t gone for 2 weeks but be careful and DON&#039;T use all the time it is bad for your intestine.,1,0.99378246,0.001457524,-1,Magnesium citrate,Constipation,18-Mar-15,44,10,negative side effects,
24447,"Not working for my back pain, wonder if I will be able to ask doctor to increase from 100mg.  I have been confused  which I didn&#039;t connect with the tablets. Thanks for your comments, it may help me to stop taking them or increase mg. I cannot sleep with pain, maybe I&#039;ll just take at night.",1,0.9932569,0.000290062,-1,Gabapentin,Pain,7-Oct-17,4,9,original symptoms mentioned,
11359,"I HAVE MY LIFE BACK. Currently taking 2mg day 8, with 50mg Lamictal, 50 mg Seroquel, Lexapro, elavil and Klonopin. Started with the 5 mg, 1st day slept all day, 2nd day increased back pain, 3rd day woke up with severe sweats lasted 7 hours. The nurse said don&#039;t take it tonight and come in for 2 mg. IT WORKED. I am no longer sleeping 12 hrs a night and playing computer games 7 hrs a day. I WANT to go out, shop, dress up, wearing makeup doing hair. People literally don&#039;t recognize me. Everybody wants to know what I&#039;m doing to feel so good. FINALLY! I have CPTSD, MDD, Bipolar 2, OCD that I know of. I pray it lasts. I am a little on the manic side, but I suppose I will mellow out in time. THANKS MAKERS OF ABILIFY!",1,0.9978599,0.000518477,-1,Aripiprazole,Depression,8-May-12,1,9,negative side effects,
18692,The only thing I don&#039;t like about this medicine is that it doesn&#039;t work for very long...3 hours at the most.,1,0.544036,0.32503825,-1,Oxycodone,Pain,2-Aug-09,8,8,could be improved,"reviewer likes drug, but wants it to work longer"
8000,It is so upsetting that I can no longer get Quinine Sulfate for use when my legs cramp at night.  I call my symptoms Dancing Legs because they just won&#039;t calm down without quinine.  ,1,0.9898968,0.004723828,-1,Quinine,Nocturnal Leg Cramps,1-Oct-10,21,10,original symptoms mentioned,
7785,Actos has worked well for me for 10 years and now comes FDA with another cancer scare. Anything can induce cancer and the scientific data on Actos causing cancer does not have that much credibility with me.,1,0.9974452,0.001920159,-1,Actos,"Diabetes, Type 2",24-Oct-11,50,10,negative side effects,reviewer thinks negative side effects won't occur
40856,"My OB recommended this for my insomnia/racing thoughts at night in pregnancy. Took 25 mg and was out w/in 30 minutes and tired the next day. Cut down to 1/2 a pill and was much better. Haven&#039;t gotten a full nights sleep in 6 months and was losing my mind, it completely fixed that. I will say that if I don&#039;t drink lots of water with it I get terrible headaches but as long as I stay hydrated and give myself 8 hours to sleep I am ready and wake up right away with my alarm in the best mood I&#039;ve had since the pregnancy started.",1,0.9955966,0.000455121,-1,Doxylamine,Insomnia,15-Dec-15,19,10,negative side effects,
15313,"This made me really sick.   I would say go for plan b even if it is a little more expensive.  Plan b didn&#039;t bother me when I took it before.  But , with this medicine , I had all of the side effects you can imagine. But I am not pregnant , so the medication did do it&#039;s job. Just be wary that you can get upper respiratory infection, diarrhea, terrible cramps, &amp; a lot of bleeding.",1,0.7068139,0.0808759,-1,Next Choice,Emergency Contraception,8-Oct-15,9,9,negative side effects,
20919,"This was my first time being on birth control


The first few days were fine, I started it on a Monday, but on Friday morning I was throwing up. After that day I was always nauseous and had insane mood swings. I&#039;d crave something, then once I got it the smell of it made me wanna puke. The only thing I was really able to eat was crackers and soup. The 2nd Monday after I changed my patch...that night I had weird dreams and I kept waking up feeling sick I couldn&#039;t take it anymore, in the middle of that night I took that patch right off. I don&#039;t know if it&#039;s due to the fact that I&#039;m tiny 104 pounds and at the time I wasn&#039;t eating a lot. But I&#039;m not even gonna try it again nausea is not fun at all. Anyway, I&#039;m on the pill now, could be happier.",1,0.9922299,0.001171292,-1,Ethinyl estradiol / norelgestromin,Birth Control,2-Nov-13,10,10,another drug mentioned,
42655,"This is extremely effective in preventing pregnancy. However the side effects are HORRIBLE. I have been on my period for most of this year. I got this in around the end of February beginning of March about two weeks later I started a full on period. It lasted for about THREE MONTHS, my doctor had to give me a prescription for it to stop. Then it stopped for about a month and started again and hasn&#039;t stopped since. That&#039;s another TWO MONTHS. I have been on my period for most of this year. This is not to mention the depression and 20 pound weight gain. ",1,0.994439,0.000592226,-1,Etonogestrel,Birth Control,22-Sep-14,16,10,negative side effects,
